https://imgur.com/3wPePzr,B,25,BBBBBBB,BBBBBBB,CHBDBCD,HTSCBBP,CBPDHHC,BBBBBBB,
https://cdn.discordapp.com/attachments/668340856553472014/668340933875466250/BOUNTY-PIECE.png,B,35,BBBBBBB,BBBBBBB,HHBCPPH,THTHBTD,HBSTDHC,BBBBBBB,
https://cdn.discordapp.com/attachments/667487076723195914/667811572214792233/711eeac85586185623ad19989dc13bbb.png,B,235,CHPHSDS,HBPDPHD,BHDCPSS,BPPTHHT,BDBCSBP,HDPHDDS,
https://cdn.discordapp.com/attachments/666873697763590144/667912572267397150/20200117210412_1.jpg,D,3,BPPTHHT,CBDCPBS,CHPDHTB,CHCHDDC,TTHSTHD,BBCPDDD,
https://gyazo.com/8472dfe71aed5bf3645697130aebebca,P,15,PTCTHCP,TTHSTHD,DBHCPTB,CCCSCHD,TPTPSHH,HBHBBDB,
https://cdn.discordapp.com/attachments/666873697763590144/667913649926569984/image0.jpg,B,14,DSHSSDB,CCCPPDS,HBHBBDB,DDHSDTC,DPSPDTB,HPHSTBD,
https://cdn.discordapp.com/attachments/667486768941236235/667509730498838553/Destiny_2_Screenshot_2020.01.16_-_18.09.30.92.png,B,25,CHCHDDC,HSBSSBC,HPTHTDB,CPPDSCD,DHPBDCT,DBHCPTB,
https://cdn.discordapp.com/attachments/668181669106286593/668191370837491754/ec1034f866f2874fb4287e6ba019e3a3.png,P,35,TCTSBTS,DCBTPST,HPHCSPC,HHTSHBP,BTPHHHH,PCSBTST,
https://cdn.discordapp.com/attachments/667777756435841025/667787408259022884/tiger_release_final_20200117_084547.png,B,25,PTHCPTD,PHHSTSH,THHBBPT,HBCTCBC,PHHCPHC,CDPHHSS,
https://cdn.discordapp.com/attachments/667777756435841025/667793084431597593/tiger_release_final_20200117_130717.png,B,15,PHCTDHS,PPSSSPS,PCTDHBP,PBSSDBP,SHSDTTT,SCSCDSP,
https://cdn.discordapp.com/attachments/666873697763590144/667925460059160607/image0.jpg,B,3,TSBDDCB,STSSSTH,CTHPCSC,DDHCDCS,PPSSSPS,TSTHCPT,
https://cdn.discordapp.com/attachments/658552176100114443/668275510421487616/tiger_release_final_20200118_200232.png,B,1,SPHSPBH,PCPTSHP,PCHCSPD,TSBDDCB,TPSDPHS,PTBDPBB,
https://cdn.discordapp.com/attachments/667865590589030401/668191204407509022/tiger_release_final_20200118_212100.png,B,2,DDBDPBH,DDPBSPS,SCSCDSP,CHCHDCC,PHBBSSP,BBDSDPS,
https://cdn.discordapp.com/attachments/666873697763590144/667804420591058964/image0.jpg,S,2456,SDTCSPD,TCSHHBC,DSCHTCC,SBBHBBB,STBSCSS,HBCHDPD,
https://cdn.discordapp.com/attachments/667777756435841025/667795648967475200/tiger_release_final_20200117_131604.png,B,2,PBSSDBP,TTBDDPC,CDDBCHD,CCSSBTP,PPPBBSC,CHSHHTP,
https://cdn.discordapp.com/attachments/668181669106286593/668268327088553984/f12d5e19b806d554b9e851c464a4408e.png,C,25,DDHCDCS,CCBTBHB,CSHPSPC,HBDHDSP,TTBDDPC,PCTDHBP,
https://cdn.discordapp.com/attachments/666872924967403550/667821955243573248/unknown.png,B,6,BHPBSHP,HBHDTTH,BBSDHSP,TSCSCSC,BPBBDTT,CTSPHDP,
https://cdn.discordapp.com/attachments/667487076723195914/667800658396577802/5f0097daba825d60de5c015ca5445afd.png,B,14,CTDDHSS,BBDTDSD,HHTPCSB,SBPTPDH,DHCHHBC,TDBSSCH,
https://cdn.discordapp.com/attachments/666873697763590144/668094698388455437/tiger_release_final_20200118_140810.png,B,26,PSDPSBS,DCSTSTP,HBCHSSS,HDTCDBT,DHCDCBS,PPDSHDS,
https://imgur.com/a/WYjrtKK,B,256,CTHBPBC,THCBTCH,PSSSHHP,DTHDHDD,TSDCBPT,CSSPBBC,
https://cdn.discordapp.com/attachments/668144053665136651/668190874454458378/20200118151930_1.jpg,B,24,DDTPHHT,PTDCBHP,BCBTBPD,DDDPTHH,HCBCHHS,HHCPHPD,
https://gyazo.com/e1a1159789ea3045712a3b7f57cfde16,D,35,BHHHCBC,TBHDCCD,DTDPHSH,SDPBPTC,PBDPPBP,CSHPSPC,
https://sun9-4.userapi.com/c855424/v855424190/1d8c2d/dTlga5u411g.jpg,D,45,SDHCSDP,THTHHCP,TDBSSCH,HDTBBHP,CPBCDDH,CTSCPDB,
https://drive.google.com/open?id=1SdL4ZIfG4VTPe5O2h1HYBVHxUvlZr5bO,B,15,BTPTPBC,DPDBTSH,PCBBDDB,SDHCSDP,BSDBHHH,HDDHDHT,
https://drive.google.com/file/d/1AT_KMwbwrGk3w6EnhjepuM0ZvZIp0z41/view,B,26,BBBBBBB,CBPDHHC,HHBSHCP,SDTCSPD,HHHPBDT,HHBCPPH,
https://gyazo.com/e1f11f1a4d5df6d61fb332285a9d50ed,B,26,BBBBBBB,HBSTDHC,PCDTHCB,BBSCDCT,BTDBPCT,SSTDCPS,
https://media.discordapp.net/attachments/666872924967403550/667072852264222761/PS_Messages_20200115_212900.jpg?width=960&height=540,B,5,HPDHBPP,PPDSDHD,DCHBBTP,TPDCSBC,SHCSSDH,TTTCPCD,
https://cdn.discordapp.com/attachments/667145204385579009/667240166129401856/tiger_release_final_20200115_223119.png,B,345,DTSTDDP,PSCSSDD,SDTPTPD,BBBBBBB,TPHDCBH,SHHSBBS,
https://imgur.com/73cITgT,B,126,HBPBPSH,TPHDCBH,BBBBBBB,BBBBBBB,BBBBBBB,PPPPTDD,
https://drive.google.com/open?id=1rlgAhgEyIEF9zeHB2HZod6beb3GIc2_3,B,35,CPCHDSS,SPDHPDD,PPPPTDD,BBBBBBB,SHSHHDS,PHPCHPB,
https://cdn.discordapp.com/attachments/666873697763590144/667858097234116618/share-external.png,B,36,DBCBTSP,PDTTCCP,BTHPTPP,BBBBBBB,BHTCBCH,BCSHCBT,
https://cdn.discordapp.com/attachments/666873697763590144/667218478138392576/tiger_release_final_20200115_220100.png,B,236,DSBHBPC,BDPCSTS,TDDHDSH,BHDPTHH,DDSDDCS,DCSHHSP,
https://cdn.discordapp.com/attachments/666873697763590144/668218314706911233/20200118191136_1.jpg,D,245,DSCCDHH,PBHDTSC,CPPBDHD,BTPPPTC,BCBTTSD,HBTPBDC,
